1:> 要求仕様書（本日の作業メモ）
2:
3:  1. 概要
4:     AtmosViz VST3 プラグインに 7.1.4 入力を視覚化する 3D ビューを実装。室内外カメラプリセット、指向性ローブ、ルームワイ
5:  ヤーフレーム、ズーム操作などを追加した。
6:  2. カメラ・視点仕様
7:      - 起動時 / Home: Dolby 規定リスニングポジションでセンターと L/R を正面に見る室内ビュー。
8:      - Inside: 原点に固定したカメラで yaw/pitch のみ変更。
9:      - Left/Right/Back: Home を基準にそれぞれ ±90° / 180° 回転。
10:      - Outside/Front/Back/Left/Right/Top/Bottom: 室外視点で俯瞰、Outside は遠距離から全体を見渡す。
11:      - カメラボタンは上部に Home / Inside / Outside / Front / Back / Left / Right / Top / Bottom の 9 個。
12:  ほど遠ざかる。
13:      - Outside の距離レンジは 8 ～ 160 m。各プリセット切り替え時に推奨距離へ設定。
14:      - スライダー表示は「Zoom (higher = closer)」。
15:      - スピーカー指向ローブ: RMS に応じた長さと広がり。LFE は球表示。
16:      - XYZ ギズモを表示して空間の向きを確認できる。
17:  5. 実装ファイル
18:      - Source/PluginProcessor.cpp
19:      - Source/PluginEditor.h
20:      - Source/PluginEditor.cpp
21:  6. ビルド手順
22:      1. Visual Studio で Build > Clean Solution → Build > Build Solution。
23:      2. 出力: C:\Users\capi_\codex\AtmosViz\Builds\VisualStudio2022\x64\Debug\VST3\AtmosViz.vst3\Contents\x86_64-
24:  win\AtmosViz.vst3
25:      3. %COMMONPROGRAMFILES%\VST3 へコピーし、DAW で再スキャン。
26:
27:  セッション再開時は上記ドキュメントを参照して続きの作業を行ってください。
